date,underlying,volume,open,high,low
07-26 11:59:13:655249,194.3606,1,193.67,194.94,193.32
07-26 11:59:14:699281,194.37,2,193.67,194.94,193.32
07-26 11:59:15:659876,194.37,2,193.67,194.94,193.32
07-26 11:59:16:659547,194.37,1,193.67,194.94,193.32
07-26 11:59:17:676323,194.3771,2,193.67,194.94,193.32
07-26 11:59:18:677247,194.375,1,193.67,194.94,193.32
07-26 11:59:19:689730,194.3789,1,193.67,194.94,193.32
07-26 11:59:20:716286,194.3789,1,193.67,194.94,193.32
07-26 11:59:21:696926,194.3789,1,193.67,194.94,193.32
07-26 11:59:22:711054,194.375,6,193.67,194.94,193.32
07-26 11:59:23:695656,194.3601,1,193.67,194.94,193.32
07-26 11:59:24:708952,194.37,1,193.67,194.94,193.32
07-26 11:59:25:711576,194.36,1,193.67,194.94,193.32
07-26 11:59:26:720874,194.375,1,193.67,194.94,193.32
07-26 11:59:27:716926,194.375,1,193.67,194.94,193.32
07-26 11:59:28:722261,194.37,1,193.67,194.94,193.32
07-26 11:59:29:763907,194.38,1,193.67,194.94,193.32
07-26 11:59:30:760785,194.375,1,193.67,194.94,193.32
07-26 11:59:31:739789,194.37,1,193.67,194.94,193.32
07-26 11:59:32:731106,194.37,1,193.67,194.94,193.32
07-26 11:59:33:744394,194.369,1,193.67,194.94,193.32
07-26 11:59:34:738452,194.369,1,193.67,194.94,193.32
07-26 11:59:35:796428,194.38,1,193.67,194.94,193.32
07-26 11:59:36:758459,194.37,25,193.67,194.94,193.32
07-26 11:59:37:815776,194.375,2,193.67,194.94,193.32
07-26 11:59:38:784267,194.375,2,193.67,194.94,193.32
07-26 11:59:39:801440,194.3699,3,193.67,194.94,193.32
07-26 11:59:40:801473,194.36,1,193.67,194.94,193.32
07-26 11:59:41:787869,194.365,2,193.67,194.94,193.32
07-26 11:59:42:806864,194.365,2,193.67,194.94,193.32
07-26 11:59:43:831747,194.37,1,193.67,194.94,193.32
07-26 11:59:44:852534,194.37,1,193.67,194.94,193.32
07-26 11:59:45:810329,194.37,1,193.67,194.94,193.32
07-26 11:59:46:819264,194.37,1,193.67,194.94,193.32
07-26 11:59:47:834514,194.37,1,193.67,194.94,193.32
07-26 11:59:48:833262,194.38,1,193.67,194.94,193.32
07-26 11:59:49:828461,194.3888,1,193.67,194.94,193.32
07-26 11:59:50:839992,194.39,1,193.67,194.94,193.32
07-26 11:59:51:884001,194.39,1,193.67,194.94,193.32
07-26 11:59:52:846590,194.37,2,193.67,194.94,193.32
07-26 11:59:53:886551,194.37,2,193.67,194.94,193.32
07-26 11:59:54:860484,194.37,2,193.67,194.94,193.32
07-26 11:59:55:863545,194.36,1,193.67,194.94,193.32
07-26 11:59:56:862899,194.36,1,193.67,194.94,193.32
07-26 11:59:57:878356,194.37,1,193.67,194.94,193.32
07-26 11:59:58:910862,194.375,5,193.67,194.94,193.32
07-26 11:59:59:882923,194.375,5,193.67,194.94,193.32
07-26 12:00:00:946962,194.34,1,193.67,194.94,193.32
07-26 12:00:01:893511,194.33,1,193.67,194.94,193.32
07-26 12:00:02:940097,194.33,1,193.67,194.94,193.32
07-26 12:00:03:927668,194.3201,10,193.67,194.94,193.32
07-26 12:00:04:911674,194.323,2,193.67,194.94,193.32
07-26 12:00:05:904047,194.315,5,193.67,194.94,193.32
07-26 12:00:06:947875,194.32,1,193.67,194.94,193.32
07-26 12:00:07:961181,194.33,1,193.67,194.94,193.32
07-26 12:00:08:923149,194.3309,1,193.67,194.94,193.32
07-26 12:00:09:923851,194.34,1,193.67,194.94,193.32
07-26 12:00:10:978808,194.33,3,193.67,194.94,193.32
07-26 12:00:12:963327,194.33,1,193.67,194.94,193.32
07-26 12:00:13:057068,194.34,1,193.67,194.94,193.32
07-26 12:00:14:058970,194.34,1,193.67,194.94,193.32
07-26 12:00:15:149412,194.34,1,193.67,194.94,193.32
07-26 12:00:16:134917,194.34,1,193.67,194.94,193.32
07-26 12:00:17:119418,194.34,1,193.67,194.94,193.32
07-26 12:00:18:133733,194.34,1,193.67,194.94,193.32
07-26 12:00:19:105331,194.335,1,193.67,194.94,193.32
07-26 12:00:20:162689,194.315,1,193.67,194.94,193.32
07-26 12:00:21:118449,194.32,1,193.67,194.94,193.32
07-26 12:00:22:134852,194.325,13,193.67,194.94,193.32
07-26 12:00:23:165568,194.325,13,193.67,194.94,193.32
07-26 12:00:24:144619,194.33,1,193.67,194.94,193.32
07-26 12:00:25:158403,194.33,1,193.67,194.94,193.32
07-26 12:00:26:150479,194.33,1,193.67,194.94,193.32
07-26 12:00:27:197634,194.33,1,193.67,194.94,193.32
07-26 12:00:28:201748,194.33,1,193.67,194.94,193.32
07-26 12:00:29:176861,194.33,1,193.67,194.94,193.32
07-26 12:00:30:179869,194.33,1,193.67,194.94,193.32
07-26 12:00:31:223817,194.32,1,193.67,194.94,193.32
07-26 12:00:32:186597,194.32,1,193.67,194.94,193.32
07-26 12:00:33:183131,194.315,1,193.67,194.94,193.32
07-26 12:00:34:195891,194.3101,13,193.67,194.94,193.32
07-26 12:00:35:241261,194.3186,1,193.67,194.94,193.32
07-26 12:00:36:241680,194.3101,1,193.67,194.94,193.32
07-26 12:00:37:250596,194.315,1,193.67,194.94,193.32
07-26 12:00:38:211837,194.315,1,193.67,194.94,193.32
07-26 12:00:39:258562,194.32,1,193.67,194.94,193.32
07-26 12:00:40:238471,194.315,1,193.67,194.94,193.32
07-26 12:00:41:234500,194.315,1,193.67,194.94,193.32
07-26 12:00:42:236206,194.31,1,193.67,194.94,193.32
07-26 12:00:43:242953,194.3,1,193.67,194.94,193.32
07-26 12:00:44:299072,194.3,1,193.67,194.94,193.32
07-26 12:00:45:258315,194.3,1,193.67,194.94,193.32
07-26 12:00:46:258758,194.3088,1,193.67,194.94,193.32
07-26 12:00:47:306594,194.3088,1,193.67,194.94,193.32
07-26 12:00:48:266185,194.31,1,193.67,194.94,193.32
07-26 12:00:49:317075,194.31,1,193.67,194.94,193.32
07-26 12:00:50:287293,194.31,1,193.67,194.94,193.32
07-26 12:00:51:284884,194.31,1,193.67,194.94,193.32
07-26 12:00:52:286473,194.31,1,193.67,194.94,193.32
07-26 12:00:53:280732,194.31,1,193.67,194.94,193.32
07-26 12:00:54:282622,194.31,1,193.67,194.94,193.32
07-26 12:00:55:285018,194.31,1,193.67,194.94,193.32
07-26 12:00:56:292360,194.31,1,193.67,194.94,193.32
07-26 12:00:57:337438,194.31,1,193.67,194.94,193.32
07-26 12:00:58:305170,194.31,2,193.67,194.94,193.32
07-26 12:00:59:363353,194.3,1,193.67,194.94,193.32
07-26 12:01:00:327251,194.3,1,193.67,194.94,193.32
07-26 12:01:01:439615,194.3,1,193.67,194.94,193.32
07-26 12:01:02:379098,194.31,1,193.67,194.94,193.32
07-26 12:01:03:330417,194.31,1,193.67,194.94,193.32
07-26 12:01:04:363957,194.31,1,193.67,194.94,193.32
07-26 12:01:05:346693,194.3198,1,193.67,194.94,193.32
07-26 12:01:06:343873,194.32,3,193.67,194.94,193.32
07-26 12:01:07:352300,194.32,3,193.67,194.94,193.32
07-26 12:01:08:364060,194.31,1,193.67,194.94,193.32
07-26 12:01:09:368960,194.315,1,193.67,194.94,193.32
07-26 12:01:10:370914,194.315,1,193.67,194.94,193.32
07-26 12:01:11:367762,194.31,1,193.67,194.94,193.32
07-26 12:01:12:415984,194.3001,1,193.67,194.94,193.32
07-26 12:01:13:420339,194.305,1,193.67,194.94,193.32
07-26 12:01:14:382626,194.305,1,193.67,194.94,193.32
07-26 12:01:15:388268,194.305,1,193.67,194.94,193.32
07-26 12:01:16:400867,194.31,1,193.67,194.94,193.32
07-26 12:01:17:445716,194.31,1,193.67,194.94,193.32
07-26 12:01:18:419942,194.31,1,193.67,194.94,193.32
07-26 12:01:19:419948,194.31,1,193.67,194.94,193.32
07-26 12:01:20:424567,194.31,1,193.67,194.94,193.32
07-26 12:01:21:472633,194.31,1,193.67,194.94,193.32
07-26 12:01:22:466173,194.32,1,193.67,194.94,193.32
07-26 12:01:23:451074,194.32,1,193.67,194.94,193.32
07-26 12:01:24:453315,194.32,1,193.67,194.94,193.32
07-26 12:01:25:458678,194.32,1,193.67,194.94,193.32
07-26 12:01:26:471396,194.32,1,193.67,194.94,193.32
07-26 12:01:27:470542,194.32,1,193.67,194.94,193.32
07-26 12:01:28:476018,194.32,1,193.67,194.94,193.32
07-26 12:01:29:523915,194.305,14,193.67,194.94,193.32
07-26 12:01:30:552205,194.29,5,193.67,194.94,193.32
07-26 12:01:31:538483,194.305,1,193.67,194.94,193.32
07-26 12:01:32:517384,194.305,1,193.67,194.94,193.32
07-26 12:01:33:499965,194.305,1,193.67,194.94,193.32
07-26 12:01:34:549465,194.29,1,193.67,194.94,193.32
07-26 12:01:35:522167,194.29,1,193.67,194.94,193.32
07-26 12:01:36:573986,194.29,8,193.67,194.94,193.32
07-26 12:01:37:604472,194.3,1,193.67,194.94,193.32
07-26 12:01:38:545999,194.28,1,193.67,194.94,193.32
07-26 12:01:39:546502,194.28,1,193.67,194.94,193.32
07-26 12:01:40:558810,194.286,1,193.67,194.94,193.32
07-26 12:01:41:559048,194.27,2,193.67,194.94,193.32
07-26 12:01:42:602555,194.28,1,193.67,194.94,193.32
07-26 12:01:43:565180,194.28,1,193.67,194.94,193.32
07-26 12:01:44:591150,194.28,1,193.67,194.94,193.32
07-26 12:01:45:573706,194.29,4,193.67,194.94,193.32
07-26 12:01:46:626743,194.28,1,193.67,194.94,193.32
07-26 12:01:47:626423,194.305,1,193.67,194.94,193.32
07-26 12:01:48:590579,194.28,1,193.67,194.94,193.32
07-26 12:01:49:641069,194.28,1,193.67,194.94,193.32
07-26 12:01:50:611459,194.28,1,193.67,194.94,193.32
07-26 12:01:51:648332,194.28,1,193.67,194.94,193.32
07-26 12:01:52:661558,194.28,1,193.67,194.94,193.32
07-26 12:01:53:653701,194.28,1,193.67,194.94,193.32
07-26 12:01:54:685825,194.28,1,193.67,194.94,193.32
07-26 12:01:55:640131,194.28,1,193.67,194.94,193.32
07-26 12:01:56:657288,194.28,1,193.67,194.94,193.32
07-26 12:01:57:665192,194.2857,1,193.67,194.94,193.32
07-26 12:01:58:661305,194.285,5,193.67,194.94,193.32
07-26 12:01:59:679878,194.285,5,193.67,194.94,193.32
07-26 12:02:00:677473,194.28,1,193.67,194.94,193.32
07-26 12:02:01:990220,194.28,1,193.67,194.94,193.32
07-26 12:02:03:206162,194.271,4,193.67,194.94,193.32
07-26 12:02:04:381732,194.25,1,193.67,194.94,193.32
07-26 12:02:04:753852,194.26,1,193.67,194.94,193.32
07-26 12:02:05:804165,194.26,1,193.67,194.94,193.32
07-26 12:02:06:737630,194.25,1,193.67,194.94,193.32
07-26 12:02:07:769075,194.2601,5,193.67,194.94,193.32
07-26 12:02:08:756954,194.27,1,193.67,194.94,193.32
07-26 12:02:09:813137,194.2899,2,193.67,194.94,193.32
07-26 12:02:10:805564,194.28,1,193.67,194.94,193.32
07-26 12:02:12:353003,194.2857,1,193.67,194.94,193.32
07-26 12:02:12:775105,194.29,1,193.67,194.94,193.32
07-26 12:02:13:834550,194.2864,2,193.67,194.94,193.32
07-26 12:02:14:806493,194.2864,2,193.67,194.94,193.32
07-26 12:02:15:845674,194.2864,2,193.67,194.94,193.32
07-26 12:02:16:797982,194.275,1,193.67,194.94,193.32
07-26 12:02:17:871084,194.275,1,193.67,194.94,193.32
07-26 12:02:18:854542,194.275,1,193.67,194.94,193.32
07-26 12:02:19:844191,194.2707,3,193.67,194.94,193.32
07-26 12:02:20:910259,194.2707,3,193.67,194.94,193.32
07-26 12:02:21:822581,194.2707,3,193.67,194.94,193.32
07-26 12:02:22:799460,194.2707,3,193.67,194.94,193.32
07-26 12:02:23:832157,194.2707,3,193.67,194.94,193.32
07-26 12:02:24:802934,194.2707,3,193.67,194.94,193.32
07-26 12:02:25:853257,194.28,1,193.67,194.94,193.32
07-26 12:02:26:826213,194.28,1,193.67,194.94,193.32
07-26 12:02:27:812875,194.28,1,193.67,194.94,193.32
07-26 12:02:28:856724,194.28,1,193.67,194.94,193.32
07-26 12:02:29:826006,194.28,1,193.67,194.94,193.32
07-26 12:02:30:832201,194.29,1,193.67,194.94,193.32
07-26 12:02:31:896548,194.29,5,193.67,194.94,193.32
07-26 12:02:32:879321,194.29,5,193.67,194.94,193.32
07-26 12:02:33:891383,194.29,5,193.67,194.94,193.32
07-26 12:02:34:886655,194.285,1,193.67,194.94,193.32
07-26 12:02:35:894116,194.28,1,193.67,194.94,193.32
07-26 12:02:36:887201,194.28,1,193.67,194.94,193.32
07-26 12:02:37:911061,194.275,1,193.67,194.94,193.32
07-26 12:02:38:889828,194.275,1,193.67,194.94,193.32
07-26 12:02:40:452693,194.275,1,193.67,194.94,193.32
07-26 12:02:40:930104,194.27,5,193.67,194.94,193.32
07-26 12:02:41:890571,194.265,1,193.67,194.94,193.32
07-26 12:02:42:903053,194.265,1,193.67,194.94,193.32
07-26 12:02:43:944374,194.265,1,193.67,194.94,193.32
07-26 12:02:44:930088,194.265,1,193.67,194.94,193.32
07-26 12:02:45:974582,194.28,1,193.67,194.94,193.32
07-26 12:02:46:935203,194.285,1,193.67,194.94,193.32
07-26 12:02:47:964664,194.285,1,193.67,194.94,193.32
07-26 12:02:48:977927,194.285,1,193.67,194.94,193.32
07-26 12:02:49:939713,194.2807,23,193.67,194.94,193.32
07-26 12:02:50:945765,194.2801,3,193.67,194.94,193.32
07-26 12:02:51:957565,194.285,5,193.67,194.94,193.32
07-26 12:02:52:962824,194.285,1,193.67,194.94,193.32
07-26 12:02:53:957198,194.28,1,193.67,194.94,193.32
07-26 12:02:54:958666,194.28,1,193.67,194.94,193.32
07-26 12:02:55:960129,194.28,1,193.67,194.94,193.32
07-26 12:02:56:959874,194.28,1,193.67,194.94,193.32
07-26 12:02:58:002091,194.28,1,193.67,194.94,193.32
07-26 12:02:58:970877,194.28,1,193.67,194.94,193.32
07-26 12:02:59:988132,194.28,1,193.67,194.94,193.32
07-26 12:03:00:986376,194.285,20,193.67,194.94,193.32
07-26 12:03:02:028656,194.285,20,193.67,194.94,193.32
07-26 12:03:03:038636,194.285,20,193.67,194.94,193.32
07-26 12:03:04:036511,194.285,20,193.67,194.94,193.32
07-26 12:03:05:008993,194.2799,5,193.67,194.94,193.32
07-26 12:03:06:027471,194.28,1,193.67,194.94,193.32
07-26 12:03:07:058649,194.2801,1,193.67,194.94,193.32
07-26 12:03:08:080370,194.2858,1,193.67,194.94,193.32
07-26 12:03:09:074286,194.28,1,193.67,194.94,193.32
07-26 12:03:10:093086,194.28,1,193.67,194.94,193.32
07-26 12:03:11:086511,194.3,1,193.67,194.94,193.32
07-26 12:03:12:093918,194.315,1,193.67,194.94,193.32
07-26 12:03:13:060050,194.3152,1,193.67,194.94,193.32
07-26 12:03:14:077422,194.31,1,193.67,194.94,193.32
07-26 12:03:15:061375,194.31,1,193.67,194.94,193.32
07-26 12:03:16:070282,194.3141,30,193.67,194.94,193.32
07-26 12:03:17:115504,194.3125,2,193.67,194.94,193.32
07-26 12:03:18:074927,194.3125,2,193.67,194.94,193.32
07-26 12:03:19:081155,194.3125,2,193.67,194.94,193.32
07-26 12:03:20:096005,194.3125,2,193.67,194.94,193.32
07-26 12:03:21:092801,194.3125,2,193.67,194.94,193.32
07-26 12:03:22:092913,194.3108,1,193.67,194.94,193.32
07-26 12:03:23:096778,194.33,1,193.67,194.94,193.32
07-26 12:03:24:134020,194.325,3,193.67,194.94,193.32
07-26 12:03:25:155638,194.305,1,193.67,194.94,193.32
07-26 12:03:26:110620,194.285,1,193.67,194.94,193.32
07-26 12:03:27:115687,194.285,1,193.67,194.94,193.32
07-26 12:03:28:160930,194.285,2,193.67,194.94,193.32
07-26 12:03:29:126272,194.29,1,193.67,194.94,193.32
07-26 12:03:30:133349,194.3,5,193.67,194.94,193.32
07-26 12:03:31:134354,194.31,1,193.67,194.94,193.32
07-26 12:03:32:152521,194.3,1,193.67,194.94,193.32
07-26 12:03:33:165626,194.3,1,193.67,194.94,193.32
07-26 12:03:34:197165,194.3,1,193.67,194.94,193.32
07-26 12:03:35:190064,194.3,1,193.67,194.94,193.32
07-26 12:03:36:214247,194.3,1,193.67,194.94,193.32
07-26 12:03:37:264963,194.295,1,193.67,194.94,193.32
07-26 12:03:38:188930,194.29,1,193.67,194.94,193.32
07-26 12:03:39:191497,194.29,1,193.67,194.94,193.32
07-26 12:03:40:200278,194.2871,1,193.67,194.94,193.32
07-26 12:03:41:212676,194.2871,1,193.67,194.94,193.32
07-26 12:03:42:237858,194.2871,1,193.67,194.94,193.32
07-26 12:03:43:214956,194.2871,1,193.67,194.94,193.32
07-26 12:03:44:257026,194.29,1,193.67,194.94,193.32
07-26 12:03:45:239010,194.2866,1,193.67,194.94,193.32
07-26 12:03:46:239878,194.29,5,193.67,194.94,193.32
07-26 12:03:47:244968,194.295,10,193.67,194.94,193.32
07-26 12:03:48:248981,194.2979,1,193.67,194.94,193.32
07-26 12:03:49:288882,194.2987,1,193.67,194.94,193.32
07-26 12:03:50:684192,194.3,1,193.67,194.94,193.32
07-26 12:03:51:286008,194.3,1,193.67,194.94,193.32
07-26 12:03:52:282689,194.3,1,193.67,194.94,193.32
07-26 12:03:53:296917,194.3,1,193.67,194.94,193.32
07-26 12:03:54:326697,194.3,1,193.67,194.94,193.32
07-26 12:03:55:326803,194.315,1,193.67,194.94,193.32
07-26 12:03:56:320656,194.32,1,193.67,194.94,193.32
07-26 12:03:57:341929,194.32,1,193.67,194.94,193.32
07-26 12:03:58:306577,194.32,1,193.67,194.94,193.32
07-26 12:03:59:316880,194.3181,2,193.67,194.94,193.32
07-26 12:04:00:319066,194.31,1,193.67,194.94,193.32
07-26 12:04:01:374242,194.31,1,193.67,194.94,193.32
07-26 12:04:02:370400,194.31,1,193.67,194.94,193.32
07-26 12:04:03:380861,194.3001,2,193.67,194.94,193.32
07-26 12:04:04:355651,194.3001,1,193.67,194.94,193.32
07-26 12:04:05:346983,194.305,1,193.67,194.94,193.32
